Starting Raft node 2 on port 50052
Peers: [(1, "localhost:50051"), (3, "localhost:50053")]
gRPC server listening on 0.0.0.0:50052
Node 2 starting election, term 1
Sending RequestVote to peer 1 for term 1
Sending RequestVote to peer 3 for term 1
Received vote response from peer 3: granted=true
Received vote response from peer 1: granted=true
Node 2 became leader for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
Leader 2 sending heartbeats for term 1
